,label,x,y
623,-1,-0.6785884879492923,-3.194536043579135
624,-1,0.056173657004139343,-7.847119210650232
625,-1,1.1378183950353735,-2.718945213674178
626,-1,-2.0968505172515317,-1.9409855451936346
627,-1,-5.226885643522559,-5.595918821591943
628,-1,-0.97095967891294,-3.75524359003046
629,-1,-4.7914675802709334,-0.37768514961054045
630,-1,-1.8296588483003249,2.616695876139655
631,-1,-1.898382545159936,-2.449127593339674
632,-1,0.6130813983022616,-0.04387072747198739
633,-1,-0.5231655911608215,-1.2165687902029756
634,-1,-1.1707096943978013,-4.350270808262312
635,-1,-2.833863279483203,-3.612547272377526
636,-1,-5.268963500239148,-1.5840570749640608
637,-1,-3.4353953715895593,-4.098460869672424
638,-1,-3.374584987471162,-4.342469603420021
639,-1,-1.7175059073066927,-5.074847959396028
640,-1,-3.1538197560149692,2.1622249907679274
641,-1,-0.44843075235764585,-0.42040602918745296
642,-1,-2.4900878775567543,-2.277541205419268
643,-1,-4.774906585433833,-1.795518989734213
644,-1,-1.566987042293833,-1.2141703825718808
645,-1,-6.966258985404783,-0.7525339680501872
646,-1,-3.4358186855195116,-2.4049807661087166
647,-1,-3.370437733728528,-0.4975102789514434
648,-1,-2.1125665325192626,-2.1670075670334104
649,-1,0.5467271927687389,-3.0293953584511017
650,-1,-4.435780036178815,-0.7284411604299925
651,-1,-2.7501552811673173,-0.17895706920971244
652,-1,-4.527421042519176,-1.17400056723381
653,-1,-1.4734946866305163,-0.2120820026631931
654,-1,-6.326022098718735,-6.197219254460671
655,-1,-1.7750627769347487,-3.849476045545601
656,-1,-0.8480635909948551,-2.340414347336792
657,-1,-2.1887698129516213,0.19059450011920198
658,-1,0.3647075349144364,-3.238496576923527
659,-1,-1.7829446734874195,1.165304379718449
660,-1,1.3408574778681284,-4.689336452412315
661,-1,-1.2751969724209602,-5.025793240619194
662,-1,-0.6237940403682689,-2.2424864019951047
663,-1,-5.185706540151451,0.9903691287939016
664,-1,0.706755993708998,1.0320719933674987
665,-1,-1.134487679352066,-3.489823749861401
666,-1,-1.8490509669650843,-3.6888722519925112
667,-1,-0.5385250109902908,0.5428223856282273
668,-1,-3.0231559583408947,-4.989569357279947
669,-1,0.19006965335405557,-2.98823032892196
670,-1,-4.841045715421944,-4.8292026493564
671,-1,-1.692774038591115,-0.6783465154354
672,-1,-0.5006940846104397,-4.417193014987384
673,-1,-2.067063223489592,-4.2052389439726205
674,-1,-4.298521051574399,-4.5894287520980015
675,-1,-2.559429154321876,-1.9361715283360517
676,-1,-3.800289460429691,-1.1926063800090465
677,-1,-1.1754859483095248,-3.0272754267239073
678,-1,-2.355328223595915,-2.94137341618689
679,-1,-2.4312254734364527,-1.6231340744317486
680,-1,0.23022082587421755,-0.5859910489334337
681,-1,0.387561463561215,-0.8442049304944181
682,-1,-5.640152891432144,-2.410865102762741
683,-1,-0.849116309883124,-1.1583902319109698
684,-1,-1.4437944613074571,-1.289387856768542
685,-1,-5.56395343596826,-1.4794472599716353
686,-1,-2.6194725062742705,-0.8633010171736071
687,-1,-1.1679935451802912,-2.404165634054512
688,-1,-1.93810028887491,-3.9610853916430253
689,-1,-1.587431709256091,-5.364380282273502
690,-1,-1.4529851419967952,-4.96498174944691
691,-1,-5.187021400353149,-1.640741885645674
692,-1,-2.5986767870256653,0.24159563775145987
693,-1,1.583690353989497,-0.8952830850692501
694,-1,-2.9881777302383883,0.37821365781281147
695,-1,2.2136780968139105,-1.2282088630760746
696,-1,-1.4340857919792809,0.5270298122857202
697,-1,1.5074746774831982,-2.6663316732496303
698,-1,-2.5104635904832904,-0.8967459564338329
699,-1,-1.0865405110630317,0.26186229827139806
700,-1,-1.0420941292106134,-2.181034781772744
701,-1,-0.7092378367341741,-3.3544588874121923
702,-1,-4.709307345343685,-4.098878462448699
703,-1,-1.9404961035250916,-4.643478627436631
704,-1,-5.3836458707117485,-4.2461040799563
705,-1,-3.448912806944154,-2.4821504804409042
706,-1,-3.4273206928105946,-0.2931827400126519
707,-1,-3.644460155730383,-4.77362760699031
708,-1,0.5442999352486662,0.09359960409035306
709,-1,-3.946311639114791,-2.322429076931628
710,-1,-1.1193783081013742,-3.94486030933811
711,-1,-0.7738613949050848,-1.7675990107230508
712,-1,-3.0798197364591897,-1.0580519915400324
713,-1,-3.3166541093227013,-3.084691688459664
714,-1,-1.7167955551431648,-0.6122710913552991
715,-1,-1.6137080322701165,0.03365903598851672
716,-1,-0.29533925733250577,2.823027627644225
717,-1,-4.617199485493321,-1.3227774390040452
718,-1,-1.5203127654792459,0.12855685934879002
719,-1,-1.235623430151598,-1.8089663519148627
720,-1,-3.5306311973763607,-5.178323414448743
721,-1,-6.761844835578854,-3.61314011668122
722,-1,-4.928835122243063,-3.7300872489585744
723,-1,-4.328571521439306,1.1038365063275197
724,-1,-2.3661924176214963,0.032574645314814354
725,-1,-4.6334533287611,-3.3006968617309864
726,-1,1.9553491176631992,-0.22708353609319065
727,-1,-0.31780645585210077,-0.017896804320079562
728,-1,-1.469925362525,-0.7907918745519384
729,-1,-1.8081206426400735,-1.0368722035203843
730,-1,-1.166784441618442,0.1467388716830218
731,-1,-2.769174253206968,-3.49887103769007
732,-1,-0.6112478274902224,-2.781257391785565
733,-1,-4.583416202176698,-6.2055539373716
734,-1,0.7569664365363278,2.0439196846954806
735,-1,1.0092524375464702,-2.0764448666679156
736,-1,0.33393049229051375,-0.7542221239998463
737,-1,2.502055158115006,-3.433407718507677
738,-1,-2.8823723635544862,-1.6547093867344267
739,-1,-2.181204801073969,1.1605325303578513
740,-1,-0.8905457107643635,0.33385691564136044
741,-1,-1.6640197434101522,1.5064199407594026
742,-1,-3.2824903941450687,-1.1722348197371546
743,-1,-1.092353971924079,-1.9474384992810307
744,-1,1.3492347659775041,1.9504407593529565
745,-1,-4.088011389977494,0.9554832761471901
746,-1,-1.65072799461606,-1.1098207787035097
747,-1,-4.319405969876421,-1.8077436640978237
748,-1,-2.435025332023203,-0.4733910953267899
749,-1,-0.9322773049186113,-4.094098448726322
750,-1,-2.246314240635604,-3.023581030455274
751,-1,-2.507939572387693,-2.017300629044158
752,-1,-1.931492695738028,-3.9139728587420155
753,-1,-2.3780728522884664,-4.181713561555384
754,-1,-0.8031332585749329,0.04875489969721647
755,-1,-2.488450620470947,-0.4027963414327358
756,-1,-3.0346410683481073,-3.0735677429887867
757,-1,-2.1148658186247107,-6.5354784661967305
758,-1,0.7234396966082044,-2.809213288279492
759,-1,-0.24820599117829012,-4.748249204679109
760,-1,-2.500988936962709,-4.098642717251625
761,-1,0.1341837988524337,-3.660581258858745
762,-1,-2.1620462812639065,-4.114068306726289
763,-1,-2.393622836811376,-2.1937439874591256
764,-1,-1.0021765163036784,-2.8822299196085224
765,-1,-0.15756041959061307,-1.34347881953906
766,-1,1.6553790396613999,-2.5007286748276476
767,-1,-2.788429338298049,-2.9131940059429478
768,-1,1.1698031428394056,-3.9146279270581363
769,-1,-2.0850464349416,-3.4962325374413923
770,-1,-1.8004282934376623,-1.599774121362574
771,-1,-4.349176822558462,-2.4386850862484093
772,-1,0.24509675775510376,-5.2188159140000145
773,-1,-4.038478606523595,1.4725758375713336
774,-1,-4.120955689526394,-3.110476197835669
775,-1,-3.339492565796231,-0.8282411115852368
776,-1,0.4702368357546831,-3.5162394485321453
777,-1,-2.8107278184224183,-1.5865045113223681
778,-1,-3.058219736148743,-3.709588471249689
779,-1,-3.725123078392664,-1.3419612054164056
780,-1,-1.9813755298012334,-3.0045734623318956
781,-1,-2.3295088610674872,-4.636870996506154
782,-1,1.3172536705331956,-2.1210712838821255
783,-1,-2.2215776656830926,-1.0152716249984008
784,-1,-3.8514263285243917,-1.7170196392735821
785,-1,-3.5751796773300035,-0.6994752712168915
786,-1,-2.83873816677453,-1.061817198912281
787,-1,-0.5929855889152638,-1.9512082916042957
788,-1,-2.9392530606700342,-0.6965314706386061
789,-1,-1.470854306899623,-4.77591663319852
790,-1,0.3997014510125618,-2.006859758395402
791,-1,3.3919618152713733,0.2809670273510627
792,-1,-0.4032928075766333,-4.347546669148285
793,-1,-1.5232233861177413,0.29369854150662045
794,-1,-2.228058259443944,1.478093111927247
795,-1,-4.199513760146835,-1.6049425500183223
796,-1,-4.400948698125571,-1.511199256590157
797,-1,-0.4485409182698743,0.3989914943558226
798,-1,-2.3636698029361765,-0.0708462914401431
799,-1,-1.0557801332108958,-1.413431757990552
